arm,label,strategy,future_alignment,dataset,horizon,mean_abs_gamma,mean_abs_beta,mean_target_state_norm,std_target_state_norm,mean_history_readout_norm
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,ETTh2,96,0.4721200466156006,0.42872726917266846,6.09395694732666,0.687232255935669,10.551568984985352
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,ETTh2,192,0.460376501083374,0.42857155203819275,6.270136833190918,0.7031038999557495,10.56755256652832
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,ETTh2,336,0.46116703748703003,0.43018028140068054,6.565239906311035,0.7806282639503479,10.539773941040039
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,ETTh2,720,0.4613780975341797,0.4289107918739319,6.84621524810791,0.8437867164611816,10.731659889221191
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,Weather,96,0.7139859199523926,0.4230897128582001,9.842381477355957,2.005854845046997,10.715570449829102
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,Weather,192,0.7210041284561157,0.4244367480278015,8.924357414245605,1.8275645971298218,10.723933219909668
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,Weather,336,0.7246044874191284,0.4265894889831543,8.512190818786621,1.629604697227478,10.7393217086792
F1-C0,F1-C0_single_prefix_base,single_720_prefix_risk,off,Weather,720,0.7337285280227661,0.4277094006538391,8.16944694519043,1.3980735540390015,10.726914405822754
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,ETTh2,96,0.4467603862285614,0.43635937571525574,6.303256988525391,0.4493647813796997,10.444151878356934
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,ETTh2,192,0.4412596821784973,0.4354497492313385,6.453814506530762,0.4625726342201233,10.441956520080566
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,ETTh2,336,0.44558751583099365,0.43425196409225464,6.613448143005371,0.48077237606048584,10.409137725830078
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,ETTh2,720,0.44472604990005493,0.43123918771743774,6.510140895843506,0.4837808609008789,10.570860862731934
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,Weather,96,0.767439067363739,0.39910367131233215,10.355107307434082,2.643200397491455,10.449116706848145
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,Weather,192,0.7764618396759033,0.4107948839664459,9.103165626525879,2.3731884956359863,10.457306861877441
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,Weather,336,0.7837273478507996,0.41400861740112305,8.669219017028809,2.0936062335968018,10.478513717651367
F1-C1,F1-C1_r3_base,r3_prefix_risk,off,Weather,720,0.7942495346069336,0.4151571989059448,8.383797645568848,1.7922329902648926,10.467247009277344
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,ETTh2,96,0.4421176612377167,0.44201478362083435,7.136714458465576,0.400758296251297,10.224040985107422
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,ETTh2,192,0.4382407069206238,0.4404221773147583,7.150024890899658,0.3905330002307892,10.221179962158203
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,ETTh2,336,0.4348026216030121,0.4372691512107849,7.170648097991943,0.3917311131954193,10.176603317260742
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,ETTh2,720,0.4334705173969269,0.4303586483001709,7.157660484313965,0.40309372544288635,10.25976848602295
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,Weather,96,0.7581212520599365,0.41129329800605774,9.33939266204834,2.277247667312622,10.705084800720215
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,Weather,192,0.7504990100860596,0.4145068824291229,8.532870292663574,2.0063180923461914,10.712574005126953
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,Weather,336,0.7651798129081726,0.41932252049446106,8.08656120300293,1.8588147163391113,10.728962898254395
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,on,Weather,720,0.791843593120575,0.4240846037864685,7.707147598266602,1.6774617433547974,10.717294692993164
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,ETTh2,96,0.5083358883857727,0.41849327087402344,7.700100898742676,1.1610184907913208,10.133299827575684
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,ETTh2,192,0.5120071172714233,0.4285713732242584,7.859113693237305,1.1162022352218628,10.176285743713379
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,ETTh2,336,0.5221487283706665,0.4341869354248047,8.060351371765137,1.1130038499832153,10.071149826049805
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,ETTh2,720,0.5096426606178284,0.4372465908527374,8.06941032409668,1.0809451341629028,10.274876594543457
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,Weather,96,0.6900148391723633,0.408630907535553,9.304840087890625,1.8323668241500854,11.676387786865234
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,Weather,192,0.6939195990562439,0.4150952398777008,8.503419876098633,1.6357722282409668,11.686506271362305
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,Weather,336,0.7003040313720703,0.4201924502849579,8.171439170837402,1.3869789838790894,11.706177711486816
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,on,Weather,720,0.7040935158729553,0.42281055450439453,7.604891777038574,1.2300448417663574,11.68877124786377
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,ETTh2,96,0.4341903626918793,0.43451955914497375,7.351857662200928,0.4192332625389099,9.620512008666992
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,ETTh2,192,0.43330639600753784,0.4337850511074066,7.384077072143555,0.4144478738307953,9.629213333129883
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,ETTh2,336,0.43187040090560913,0.43192437291145325,7.447508335113525,0.4231606125831604,9.600508689880371
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,ETTh2,720,0.43192312121391296,0.4255666732788086,7.492373466491699,0.4328215718269348,9.714091300964355
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,Weather,96,0.7403939366340637,0.4265215992927551,8.590035438537598,1.176722526550293,11.19798755645752
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,Weather,192,0.7289120554924011,0.4275512099266052,8.294023513793945,1.258467674255371,11.208089828491211
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,Weather,336,0.7393480539321899,0.42823371291160583,8.038490295410156,1.2899497747421265,11.222126960754395
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,on,Weather,720,0.755698025226593,0.429806649684906,7.708358287811279,1.2957477569580078,11.20857048034668
